query_id,query,domain,intent,answer,latency_s,retrieved_sections,hit_rate_at_1,hit_rate_at_3,hit_rate_at_5,reciprocal_rank,context_precision,context_precision_reasoning,faithfulness,faithfulness_reasoning,faithfulness_from_llm,answer_relevance,answer_relevance_reasoning,answer_relevance_from_llm,context_recall,context_recall_reasoning,context_recall_from_llm,input_tokens,output_tokens,total_tokens,token_efficiency_score,output_ratio,judge_failures,error,rag_triad_mean,overall_score
1,Can Parliament pass a law restricting social media speech citing “public order”? How would courts test its constitutionality under Article 19?,constitutional,general_query,"
Parliament can pass a law restricting social media speech citing “public order” under Article 19(2) of the Indian Constitution. The constitutionality of such a law would be tested in court by examining whether it is a reasonable restriction on freedom of speech and expression, as guaranteed by Article 19(1)(a). Courts may consider factors like the nature of the speech, its impact on public order, and whether there are less restrictive alternatives available.",13.95,,0.0,0.0,0.0,0.0,0.0,,0.0,Score extracted from unstructured response.,True,1.0,The answer directly and completely addresses both parts of the user's question: whether Parliament can pass such a law and how courts would test its c,True,0.454,Score extracted from unstructured response.,True,732,106,838,0.1265,0.1448,0,,0.4847,0.2581
2,Is the Right to Privacy absolute in India? Under what circumstances can the State legally conduct surveillance?,constitutional,general_query,"The Right to Privacy in India is not absolute. The State can legally conduct surveillance under certain circumstances such as national security, public order, or prevention of crime.",5.91,,0.0,0.0,0.0,0.0,0.0,,0.0,The retrieved context only lists legal case names and dates and does not contain any information regarding the Right to Privacy or the circumstances u,True,1.0,The answer directly and completely addresses both parts of the user's question: whether the Right to Privacy is absolute and under what circumstances ,True,0.27,Score extracted from unstructured response.,True,740,42,782,0.0537,0.0568,0,,0.4233,0.2324
3,Can a State government refuse to implement a Central law? What remedies exist?,constitutional,general_query,"The State government cannot refuse to implement a Central law if it has been made under Article 250 or Article 251. If the State government fails to comply with such a law, they may face legal consequences as per the provisions outlined in these articles. However, if there is a conflict between a state law and a central law, the central law will prevail over the state law according to Article 254(1).

This is general legal information. For specific advice on your situation, please consult a lawyer registered with the Bar Council of India.",23.25,,0.0,0.0,0.0,0.0,0.0,,0.0,Score extracted from unstructured response.,True,0.5,Score extracted from unstructured response.,True,0.285,Score extracted from unstructured response.,True,740,138,878,0.1572,0.1865,0,,0.2617,0.1442
4,How does the “basic structure doctrine” limit constitutional amendments?,constitutional,general_query,"The basic structure doctrine limits constitutional amendments by declaring certain fundamental features of the Constitution as unalterable. These include supremacy of the Constitution, republican character of the polity, secularism, and federalism. Any amendment that seeks to alter these core principles is deemed void under this doctrine.",10.07,,0.0,0.0,0.0,0.0,0.0,,0.0,"The answer discusses the basic structure doctrine and its features, but the retrieved context only provides a list of legal case names and dates, offe",True,1.0,The answer directly and completely explains how the basic structure doctrine limits constitutional amendments by defining its mechanism and providing ,True,0.6,Score extracted from unstructured response.,True,736,68,804,0.0846,0.0924,0,,0.5333,0.2685
5,Can an FIR be quashed by the High Court? On what grounds?,criminal_procedure,general_query,"An FIR can be quashed by the High Court if it is found that there is no sufficient evidence to proceed with the case or if the proceedings are malicious or mala fide. The grounds for quashing an FIR may include lack of jurisdiction, abuse of process, or violation of fundamental rights. However, these decisions are made on a case-by-case basis and depend on the specific facts and circumstances of each case.",19.71,,0.0,0.0,0.0,0.0,0.0,,0.0,Score extracted from unstructured response.,True,1.0,"The answer directly and completely addresses both parts of the user's question, confirming that an FIR can be quashed by the High Court and listing se",True,0.4,Score extracted from unstructured response.,True,716,106,822,0.129,0.148,0,,0.4667,0.2529
6,Is anticipatory bail available for economic offences?,criminal,general_query,"Anticipatory bail is not explicitly mentioned in the provided context as being available for economic offences. However, it can be implied that anticipatory bail may be available under certain circumstances based on the general provisions outlined in Section 438 of the Code of Criminal Procedure (CrPC). This section allows a court to grant anticipatory bail if it believes that the accused is not likely to commit any offence while on bail and that there are sufficient grounds for believing that he/she will not abscond from justice.

In cases involving economic offences, such as those under IPC Section 447 (Punishment for criminal trespass), Section 227 (Violation of condition of remission of punishment), or Section 440 (Mischief committed after preparation made for causing death or hurt), the court may consider various factors while deciding on an anticipatory bail application, such as the nature and gravity of the alleged offence, the evidence available against the accused, their past criminal record, and whether they are likely to commit further offences if released on bail.

It is essential to consult a lawyer registered with the Bar Council of India for specific advice on your situation regarding anticipatory bail in economic offence cases.",33.46,447|227|440|114|449,0.0,0.0,0.0,0.0,0.0,,0.167,Score extracted from unstructured response.,True,0.9,"The answer directly addresses the question by stating that anticipatory bail can be available for economic offences under Section 438 CrPC, explaining",True,0.4,Score extracted from unstructured response.,True,1450,289,1739,0.1662,0.1993,0,,0.489,0.27
7,Can a criminal case proceed if the complainant withdraws?,criminal_procedure,general_query,"A criminal case can proceed if the complainant withdraws. The relevant section in this context is **IPC Section 291**, which deals with the continuance of nuisance after injunction to discontinue. However, it should be noted that the complainant's withdrawal may not necessarily prevent the prosecution from proceeding with the case if there is sufficient evidence against the accused.",19.07,,0.0,0.0,0.0,0.0,0.75,,0.33,Score extracted from unstructured response.,True,0.5,Score extracted from unstructured response.,True,0.1,Score extracted from unstructured response.,True,894,86,980,0.0878,0.0962,0,,0.31,0.2973
8,Does marital rape constitute an offence in India? Explain the legal position.,criminal,general_query,"Marital rape constitutes an offence in India under Section 376D of the Indian Penal Code (IPC). This section was inserted by the Criminal Law (Amendment) Act, 2013. It defines marital rape as sexual intercourse with a woman without her consent when she is not able to give consent due to being in a state of unconsciousness or being under the influence of intoxicating substance administered by the husband or any other person with his knowledge. The punishment for marital rape is rigorous imprisonment for up to 2 years and a fine.",17.5,376|497|376A|498A|377,1.0,1.0,1.0,1.0,0.75,,0.0,Score extracted from unstructured response.,True,0.0,Score extracted from unstructured response.,True,0.0,Score extracted from unstructured response.,True,1458,134,1592,0.0842,0.0919,0,,0.0,0.3709
9,Can cryptocurrency transactions attract criminal liability under existing Indian laws?,technology_law,general_query,"
Cryptocurrency transactions can attract criminal liability under existing Indian laws if they involve activities such as money laundering or fraudulent activities. The Prevention of Money Laundering Act, 2002 and the IT Act, 2000 are relevant statutes that address these issues.",9.88,395|400|402|447|394,0.0,0.0,0.0,0.0,0.25,,0.0,Score extracted from unstructured response.,True,0.95,Score extracted from unstructured response.,True,0.375,Score extracted from unstructured response.,True,1341,59,1400,0.0421,0.044,0,,0.4417,0.2692
10,"If someone's private photos are shared online without consent, what legal remedies are available?",technology_law,general_query,"If someone's private photos are shared online without consent, they can file a case under Section 354D of the Indian Penal Code (IPC), which deals with voyeurism. The victim can also seek legal remedies under the IT Act 2000, specifically Section 66E, which addresses the unauthorized transmission of private images. To initiate a case, the victim should approach the local police station and file a complaint. The police will then register an FIR (First Information Report) and initiate an investigation. If found guilty, the offender can face imprisonment up to three years or a fine, or both. It is advisable for the victim to consult with a lawyer to understand the legal process and potential remedies.",19.55,228A|346|417|501|419,0.0,0.0,0.0,0.0,0.25,,0.0,Score extracted from unstructured response.,True,0.5,Score extracted from unstructured response.,True,0.4,Score extracted from unstructured response.,True,1404,171,1575,0.1086,0.1218,0,,0.3,0.1884
11,"Who is liable if an AI system causes financial loss — developer, deployer, or user?",technology_law,general_query,"
Who is liable if an AI system causes financial loss — developer, deployer, or user?

The liability for financial loss caused by an AI system can depend on various factors such as the contractual agreement between the parties involved (developer, deployer, and user), the specific legal provisions applicable in each case, and any relevant case law.

In general, the developer may be held liable if they have provided a defective or faulty AI system that causes financial loss to the deployer or user. The deployer could potentially be held responsible if they failed to properly maintain or update the AI system, leading to its malfunction and resulting in financial losses. The user might also bear some responsibility if they misused the AI system or ignored warnings about potential risks associated with it.

In case of a dispute over liability, parties may refer to relevant legal provisions such as those related to product liability, contract law, and negligence. They could also look at specific case law that addresses similar issues involving AI systems. For instance, in the case of State Of J&K; & Ors vs Pervaiz Ahmad Bhat on 1 June, 2018, the court held that a developer can be held liable for damages caused by a defective product (in this case, an AI system).

This is general legal information. For specific advice on your situation, please consult a lawyer registered with the Bar Council of India.",33.64,417|337|427|325|323,0.0,0.0,0.0,0.0,0.0,,0.0,Score extracted from unstructured response.,True,0.9,"The answer directly addresses the question by discussing the potential liability of the developer, deployer, and user, outlining scenarios for each an",True,0.333,Score extracted from unstructured response.,True,1399,347,1746,0.1987,0.248,0,,0.411,0.2332
12,Are WhatsApp chats admissible as evidence in Indian courts?,evidence_law,general_query,"WhatsApp chats can be considered as evidence in Indian courts if they are relevant to the case and admissible under the Indian Evidence Act, 1872. The Family Courts Act also empowers family courts to receive material even if it infringes upon privacy concerns, provided that extraction of WhatsApp chats can be undertaken through a calibrated protocol with confidentiality safeguards.",13.71,,0.0,0.0,0.0,0.0,0.7,,1.0,Score extracted from unstructured response.,True,1.0,The answer directly and completely addresses whether WhatsApp chats are admissible in Indian courts by stating the conditions for admissibility under ,True,0.11,Score extracted from unstructured response.,True,906,87,993,0.0876,0.096,0,,0.7033,0.5248
13,Is a contract enforceable if signed under economic pressure but without explicit coercion?,contract_law,general_query,"
The contract may not be enforceable if it was signed under economic pressure but without explicit coercion. This is because the Indian Contract Act, 1872, Section 15 states that no contract is to be regarded as illegal, void, or otherwise contrary to law on the ground that it is entered into by a person whose consent thereto has been obtained by force, by threat of harm to person, property, or reputation, or by fraudulent means. However, this section does not apply if the person who enters into the contract was not under any constraint from which he could not escape without incurring a financial loss. Therefore, if economic pressure is involved but there is no explicit coercion, it may be argued that the contract is not illegal or void.",18.97,,0.0,0.0,0.0,0.0,0.0,,0.0,Score extracted from unstructured response.,True,0.2,Score extracted from unstructured response.,True,0.0,Score extracted from unstructured response.,True,748,190,938,0.2026,0.254,0,,0.0667,0.0603
14,Can an oral agreement be legally binding in India?,contract_law,general_query,"
An oral agreement can be legally binding in India if it meets certain criteria such as being supported by consideration, made between competent parties, and not prohibited by law. However, to ensure its enforceability, it is advisable to reduce the terms of the agreement to writing and obtain signatures from all parties involved.",9.73,,0.0,0.0,0.0,0.0,0.0,,0.0,The retrieved context only lists court cases and dates and does not contain any information regarding the legal enforceability of oral agreements or c,True,1.0,"The answer directly and completely addresses the question by stating that oral agreements can be legally binding in India, provided they meet specific",True,0.214,Score extracted from unstructured response.,True,734,78,812,0.0961,0.1063,0,,0.4047,0.231
15,What happens if one party breaches a contract but claims “force majeure”?,contract_law,general_query,"If one party breaches a contract but claims “force majeure”, they may be able to avoid liability under certain circumstances. The force majeure clause in a contract typically allows either party to suspend or terminate their obligations if an unforeseen event beyond their control occurs, such as a natural disaster or war. However, the specific terms of the force majeure clause will determine whether the breaching party can escape liability. It is advisable for parties to carefully draft and negotiate their force majeure clauses to ensure clarity on what constitutes a force majeure event and how it affects contractual obligations.",16.35,,0.0,0.0,0.0,0.0,0.25,,0.33,Score extracted from unstructured response.,True,1.0,"The answer directly and completely addresses the user's question by explaining that a party claiming force majeure may avoid liability, detailing the ",True,0.286,Score extracted from unstructured response.,True,782,147,929,0.1582,0.188,0,,0.5387,0.3479
16,Is a non-compete clause valid after employment ends?,contract_law,general_query,"
A non-compete clause can be valid after employment ends if it is confined to a contract of employment and not other contracts. The clause must operate validly during the term of the agreement. However, the specific duration of the non-compete clause will depend on the terms agreed upon in the employment contract.",10.04,,0.0,0.0,0.0,0.0,0.5,,0.33,Score extracted from unstructured response.,True,0.5,Score extracted from unstructured response.,True,0.0,Score extracted from unstructured response.,True,901,77,978,0.0787,0.0855,0,,0.2767,0.2489
17,Can ancestral property be sold without consent of all legal heirs?,property_law,general_query,"
Answer:

Can ancestral property be sold without consent of all legal heirs?

The context provided does not explicitly state whether ancestral property can be sold without the consent of all legal heirs. However, it mentions that ""ancestral property cannot be sold or transferred without the consent of all legal heirs."" This suggests that selling ancestral property without the consent of all legal heirs may not be legally valid.

This is general legal information. For specific advice on your situation, please consult a lawyer registered with the Bar Council of India.",17.99,,0.0,0.0,0.0,0.0,0.75,,0.5,Score extracted from unstructured response.,True,1.0,"The answer directly and explicitly states that ancestral property cannot be sold without the consent of all legal heirs, fully addressing the user's q",True,0.166,Score extracted from unstructured response.,True,883,132,1015,0.13,0.1495,0,,0.5553,0.4421
18,What legal rights does a live-in partner have over shared property?,family_law,general_query,"Live-in partners do not have any legal rights over shared property as they are not recognized by law in India. However, if they have contributed to the acquisition or improvement of the property, they may be entitled to compensation for their contribution under the Specific Relief Act, 1963.",9.32,,0.0,0.0,0.0,0.0,0.0,,0.0,"None of the factual claims in the answer regarding live-in partners' legal rights, recognition by law in India, or entitlement to compensation under t",True,1.0,Score extracted from unstructured response.,True,0.15,Score extracted from unstructured response.,True,701,71,772,0.092,0.1013,0,,0.3833,0.2242
